<?xml version="1.0" encoding="UTF-8"?>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">0</Z>
                        </Origin>
                      </ScreenOutputArea>
                      <SensitivityX type="integer">65536</SensitivityX>
                      <SensitivityY type="integer">65536</SensitivityY>
                      <WhichMonitor type="string">Desktop</WhichMonitor>
                    </ScreenArea>
                  </ArrayElement>
                  <ArrayElement type="map">
                    <AreaID type="integer">1</AreaID>
                    <InputArea type="map">
                      <AreaType type="integer">4</AreaType>
                      <AspectType type="integer">2</AspectType>
                      <ButtonDownMask type="integer">4294967295</ButtonDownMask>
                      <ButtonUpMask type="integer">4294967295</ButtonUpMask>
                      <Locks type="integer">0</Locks>
                      <MoveMask type="integer">384</MoveMask>
                      <Options type="integer">32784</Options>
                      <OverlapArea type="map">
                        <Extent type="map">
                          <X type="integer">31496</X>
                          <Y type="integer">19685</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </OverlapArea>
                      <PacketRate type="integer">100</PacketRate>
                      <TabletInputArea type="map">
